Id,Pid,Code,Name,Level,StreamType,IsLoadChild,SortInner,ModelName,IconLocalScale,IconLocalPosition,IconLocalEulerAngles,ParentLocalPosition,ParentPosition,ParentLocLen,SubSpacing,SubBetween
5AA22C4A7E0C3554BE441E64FA8EC739,,,电子信息产业链,1,0,0,,03dzxx,0.8,0/2/0,0/0/0,10/0/-6,,12,,
AECC3983B80E424CFC06988D0F6DD6BE,,,钢铁产业链,1,0,0,,04gtcy,0.8,0/2/0,0/0/0,6/0/10 ,,12,,
110DA2873AFE1F3DE88174B714784FC0,,,食品产业链,1,0,0,,12shipin,0.8,0/2/0,0/0/0, 6/ 0/-10 ,,12,,
BFBD5D6620CEA813C76FE9AA67EE2CC2,,,生物医药产业链,1,0,0,,05yy,0.8,0/2/0,0/0/0,0/0/10,,12,,
A53CEC310BD8A9F8DCA9771217987DEC,,,有色金属产业链,1,0,0,,02ysjs,0.8,0/2/0,0/0/0,10/0/0,,12,,
720862258B02F37DB50E8258731E7965,,,纺织服装产业链,1,0,0,,01fzfz,0.8,0/2/0,0/0/0,10/0/ 6,,12,,
0A0169C1576B6414C5313F3FE4CA9A67,,,航空产业链,1,0,0,,06hk,0.8,0/2/0,0/0/0, -6/0/10,,12,,
348D3E71388E0F0997C1884683BB1AF9,,,装备制造产业链,1,0,0,,08zbzz,0.8,0/2/0,0/0/0, -10/0/0,,12,,
D50FEED71376FB8559EA200D20ABA295,,,现代家具产业链,1,0,1,,09jiaju,0.8,0/2/0,0/0/0, -10/0/ -6,,12,,
4D5401EC9FB14B70FACC5A4D8D5CAF97,5AA22C4A7E0C3554BE441E64FA8EC739,,移动智能终端产业链,2,0,,,,1,0/2/0,0/0/0,,,,,
FE37CF6CAE9C65DFBCE8683CE2A6894E,5AA22C4A7E0C3554BE441E64FA8EC739,,半导体产业链,2,0,,,,1,0/2/0,0/0/0,,,,,
BEA3EA94E0F222F2DE988AAC51E4758A,5AA22C4A7E0C3554BE441E64FA8EC739,,光伏产业链,2,0,,,,1,0/2/0,0/0/0,,,,,
43D8239203D0B7C0A5A17A780DE35195,5AA22C4A7E0C3554BE441E64FA8EC739,,物联网产业链,2,0,,,,1,0/2/0,0/0/0,,,,,
0D4316594C65B3686CB006A572CACBF4,BFBD5D6620CEA813C76FE9AA67EE2CC2,,中医药产业链,2,0,,,,1,0/2/0,0/0/0,,,,,
A3D43E1943476FF4C20A2A11AC023951,BFBD5D6620CEA813C76FE9AA67EE2CC2,,医疗器械产业链,2,0,,,,1,0/2/0,0/0/0,,,,,
63F65A7664C4C9D7BB025930E0105D36,A53CEC310BD8A9F8DCA9771217987DEC,,铜产业链,2,0,,,,1,0/2/0,0/0/0,,,,,
CFBB5B1543D9FF5E3F2F0609A0CB0A67,A53CEC310BD8A9F8DCA9771217987DEC,,钨产业链,2,0,,,,1,0/2/0,0/0/0,,,,,
8844F373EA0E9CB4BDCEE556943EC09D,A53CEC310BD8A9F8DCA9771217987DEC,,稀土功能材料产业链,2,0,,,,1,0/2/0,0/0/0,,,,,
87B8D87209F44E694D6C3C3F466EB7F9,0A0169C1576B6414C5313F3FE4CA9A67,,教练机、直升机,2,0,,,,1,0/2/0,0/0/0,,,,,
77BB9898A2C082C2F986EEC766C9BAB5,0A0169C1576B6414C5313F3FE4CA9A67,,国产民机,2,0,,,,1,0/2/0,0/0/0,,,,,
F29D7EE6AC8722FB4BC9A377B274F9DF,0A0169C1576B6414C5313F3FE4CA9A67,,无人机,2,0,,,,1,0/2/0,0/0/0,,,,,
FC77B3560FC3B9F863BB53C6BAE28D60,348D3E71388E0F0997C1884683BB1AF9,,传统汽车,2,0,,,,1,0/2/0,0/0/0,,,,,
4C248F1DD2CEE0AB5EDBF39B47E9E0DF,348D3E71388E0F0997C1884683BB1AF9,,新能源汽车,2,0,,,,1,0/2/0,0/0/0,,,,,
